Attrition_Yes_True,OverTime_Yes,JobLevel,TotalWorkingYears,Age,MaritalStatus_Single_True,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative_True,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree_True,JobRole_Laboratory Technician_True,EnvironmentSatisfaction,JobRole_Research Director_True,C0,C1
False,False,2,10,42,True,4,-0.13623589570387074,False,5,2,3,False,False,3,False,0.5436140733308088,4.4909188985700705
False,False,1,4,31,False,2,-0.5994001276006057,False,2,4,3,False,True,1,False,-12.12478588584781,2.0787788234587614
True,True,1,8,39,False,2,-0.9211214431369961,False,2,3,1,False,True,4,False,-4.131420444478803,5.989663110892473
False,False,4,9,29,False,7,1.8832092107126082,False,7,2,4,False,False,4,True,-7.6384682947224185,-5.691308245416797
False,True,5,22,49,True,2,2.4025826940531214,False,3,3,1,False,False,3,True,12.44296505371368,7.898260860970449
False,False,1,20,38,True,0,-0.8283250789352672,True,1,2,1,False,False,1,False,2.2333106307434223,4.1216036527326585
False,False,4,16,42,True,0,1.8562287700195943,False,1,3,4,False,False,1,True,2.8154608180135074,7.187784424933147
False,False,3,9,34,False,7,0.3510472149941946,False,8,3,3,False,False,4,False,-4.087898953381227,-3.2625482079241115
False,True,2,17,36,False,8,-0.066332026635608,False,16,3,4,False,False,3,False,4.874662470114029,-9.525638384415492
False,False,2,5,27,False,2,-0.5249995184168407,False,4,3,4,False,False,3,False,-13.536504003094025,-1.9195971330709016
False,False,3,20,40,False,0,0.8219785434540698,False,1,1,1,False,False,3,False,3.8520678221854685,5.182678015767608
False,True,3,10,34,False,9,0.035253420519148065,False,10,2,3,True,False,4,False,-2.5564040161303185,-5.582060526595795
False,False,3,10,43,False,0,0.6284143212094944,False,1,3,1,False,False,3,False,-0.4831658325642345,9.231420832165908
False,False,3,13,31,False,7,0.7935673218152145,False,13,3,4,False,False,1,False,-2.0330463126005567,-9.310111641591542
False,False,1,12,41,False,3,-0.8438592720615478,False,5,3,4,False,False,4,False,0.8699241584774233,3.888774413291903
False,False,2,10,31,False,8,-0.38989291767379486,False,10,1,1,False,False,4,False,-4.859042468364029,-6.9314261767360605
False,False,2,12,45,True,2,-0.30895159559475377,False,4,3,3,False,False,2,False,3.2510137530902283,7.27587487106332
False,False,2,9,33,True,7,-0.45550444390453265,False,7,2,4,False,False,2,False,-5.197473973250367,-3.14253071198501
False,False,2,17,36,False,2,-0.8869870977147742,False,5,4,4,False,True,3,False,0.5480460374243501,0.13172143494276015
False,False,1,14,33,False,11,-0.9979748196564896,False,14,4,2,False,True,2,False,0.6297836825471539,-10.373356264109322
False,False,1,5,31,False,2,-0.8174920232024663,False,5,3,3,False,False,1,False,-10.581131825910356,-0.14542780297942073
True,False,1,1,19,True,0,-0.9372688280972088,True,0,1,1,True,False,3,False,-23.197136905681045,-2.3218628244714385
False,False,1,5,32,False,1,-0.8414065047258192,False,5,4,2,False,True,2,False,-10.06164382771622,0.8522750518641764
False,False,2,18,36,True,9,0.17751392599140203,False,11,3,4,False,False,1,False,4.160455370054095,-6.809296743775193
False,False,2,19,37,False,0,-0.5803911807487097,False,10,3,2,False,False,3,False,3.745288120788807,-2.2932887473871606
True,True,1,1,29,False,0,-0.9384952117650731,False,1,2,1,False,True,2,False,-16.045188863184308,2.996668670440096
False,False,1,11,29,False,5,-0.8986377425594847,False,7,3,4,False,False,3,False,-7.06191618371663,-5.159961978210602
False,False,5,21,41,False,16,2.6699343336475296,False,21,1,3,False,False,2,True,13.992194507638494,-14.033990480926793
False,True,2,12,30,False,9,-0.11518297607220096,False,11,3,4,False,False,3,False,-3.7893976123275728,-9.043901007876668
False,False,3,9,39,True,3,1.339512451292787,False,4,3,3,False,False,3,True,-2.433864892097105,3.881809023733151
True,True,1,1,22,False,0,-0.9223478268048604,False,1,3,1,False,True,3,False,-20.835079436567984,-1.1818432785515454
False,False,2,6,31,False,4,-0.5243863265829085,False,5,1,3,False,False,3,False,-9.551518884221874,-1.1867126262026946
False,False,4,26,45,False,3,2.1951194569060846,False,9,3,4,False,False,4,False,14.151830107982555,0.26754304909043164
False,False,2,19,42,False,4,-0.4812585009296821,False,5,3,3,False,False,1,False,6.270839659464098,2.4861917816839645
False,False,3,10,31,False,9,0.41543235755706814,False,10,2,3,False,False,3,False,-4.580220656669455,-7.386386593767028
False,False,2,13,51,False,1,-0.29198662152263155,False,4,1,2,False,False,4,False,7.839856123816053,11.018450106667501
False,False,2,14,34,True,9,-0.32039784316148684,False,13,2,1,False,False,4,False,0.8104353835287973,-8.407490707299232
False,False,4,10,33,True,8,2.153013617642745,False,10,3,3,False,False,4,False,-3.1945190102053123,-5.893988879851888
False,False,2,15,40,False,8,-0.25212915231704314,False,11,3,2,False,False,2,False,4.805026536472709,-3.339084209721641
False,True,3,10,33,False,8,0.30035669005580523,False,9,4,3,False,False,4,False,-3.6808030270284475,-5.126879041929216
False,False,2,6,34,False,5,-0.2445664530318802,False,6,3,3,False,False,2,False,-7.020784317437791,-0.44197669896026404
False,False,1,10,34,False,9,-0.862459424357489,False,10,3,4,False,False,2,False,-2.7457294792321214,-5.47622452307717
False,True,3,9,30,False,7,0.92090682599512,False,8,4,1,False,False,2,True,-6.779592993013082,-5.668714409189189
False,True,2,9,45,False,8,-0.6699171885028005,False,9,3,1,False,True,4,False,3.751726529586277,2.3523173045328267
False,False,3,9,37,False,5,0.39315305425753416,False,9,3,2,False,False,1,False,-2.030320130347965,-1.374364333241255
False,False,2,13,31,False,7,0.13009375750065072,False,7,3,4,False,False,4,False,-3.9782483930978554,-5.245258008541036
False,False,1,8,32,True,7,-0.7854016505600182,False,7,3,4,False,True,4,False,-6.621553890355987,-3.453503852190891
True,True,1,7,30,False,2,-0.9767175027468424,False,5,3,3,False,False,1,False,-10.001655178871625,-1.1871725291901265
False,False,2,10,33,False,3,-0.31365273298823343,False,5,4,1,False,False,3,False,-5.77430892415846,-0.48396449657808843
False,True,3,10,38,True,0,0.1942745027855469,False,1,3,3,False,False,3,False,-3.9359394515860884,6.246065490447394
False,False,2,17,41,False,0,-0.7845840614481087,False,1,3,1,False,False,3,False,2.4536477117311866,6.5541487431944985
True,False,3,18,51,True,2,0.7643385110644497,False,4,1,4,False,False,1,False,11.321405504050432,9.428586391817458
False,False,2,13,38,False,3,-0.12724241547286616,False,4,2,1,False,False,1,False,-0.7297638784045355,2.4789517723680214
False,False,2,9,27,False,8,-0.6889261353546965,True,9,2,3,False,False,2,False,-8.555723359342968,-8.433318955246165
False,False,4,33,53,True,9,1.505278643732439,False,12,3,4,False,False,4,True,25.885481855198897,-0.7849462479263496
False,False,2,4,30,False,1,-0.32898252883653667,False,2,3,3,False,False,4,False,-12.875327940203029,1.8138496656897467
True,False,1,1,30,True,0,-1.191539041901065,True,1,3,4,False,False,2,False,-15.37670167449217,3.592951841320898
False,False,1,7,30,False,2,-0.6290377329073252,False,2,1,3,False,True,4,False,-10.905442655491079,0.8018853246099586
False,True,5,32,58,False,8,2.6143382740376833,False,9,3,1,False,False,4,True,27.741951007547033,4.746524685684509
False,False,2,16,34,False,1,0.5752710289353765,False,15,4,4,False,False,2,False,1.5311638639190372,-7.175162067926219
False,False,2,18,51,False,7,-0.40358753529827907,False,7,3,4,False,False,3,False,12.861919314070544,5.610487177252363
False,True,4,21,39,False,9,2.0761602411232514,False,21,3,1,False,False,3,False,11.425597928399242,-12.470783071450871
False,False,3,10,36,True,3,0.6273923348196074,False,10,3,4,False,False,2,False,-2.0714889003206496,-2.112163477281396
False,True,2,13,32,False,12,-0.34390353012888514,False,13,2,2,True,False,3,False,-0.7301200605020912,-10.539796629449334
False,False,1,18,56,False,4,-0.8111557075851675,False,5,3,3,False,False,1,False,15.119528236123418,11.130746012294809
False,False,2,13,57,False,9,-0.4109458373054646,False,12,4,3,False,False,2,False,15.609597255557965,6.230977105521934
False,False,4,32,57,False,0,1.473188271089991,False,1,2,4,False,False,1,False,23.252355503712188,12.58697906955613
False,True,1,5,40,True,2,-0.9337940743715935,False,4,2,4,False,False,4,False,-4.748613549371228,5.904041244059927
True,False,1,1,23,False,0,-1.0466213718151052,True,1,3,1,False,False,4,False,-20.158449265001515,-0.578818386044085
False,False,3,11,53,False,3,0.019310432836912708,False,4,4,4,False,False,2,False,8.337929491762672,11.84964272910604
False,False,1,4,38,True,3,-0.9137631411298105,False,4,2,2,False,True,4,False,-6.605700795565918,4.565507270918979
False,False,1,8,36,False,2,-0.9744691326890913,False,5,3,2,False,False,3,False,-5.262504557322085,2.188741220305657
False,False,3,11,29,False,10,0.20592514763025735,False,11,3,4,False,False,2,False,-4.862199144430637,-9.849882152295821
False,False,3,20,38,False,16,1.2867779535746238,False,18,1,3,False,False,2,True,10.16127336725372,-13.483180547224721
False,False,3,25,47,True,14,0.3520692013840815,False,17,3,3,False,False,1,False,18.82627254371899,-7.743310443546015
True,False,2,10,32,False,4,-0.41442059103108,False,10,3,3,False,True,4,False,-4.796347737053408,-4.8015702559827735
False,False,2,6,36,True,5,-0.08411458981963975,False,6,2,2,False,False,2,False,-5.648765624144699,0.7513689388907993
True,False,2,20,49,True,3,-0.5368545605395285,False,4,2,1,False,True,1,False,11.22222112442448,7.510094328479162
False,False,1,6,34,True,5,-0.5170280245757229,False,6,2,1,False,False,3,False,-7.117959563529756,-0.38400315764704257
False,False,2,9,39,True,7,-0.48575524104518436,False,8,3,3,False,False,1,False,-0.7883907361902219,-0.2115577727563706
False,False,3,12,30,True,8,0.31957003418567864,False,11,2,3,False,False,3,False,-3.8495545332550014,-8.710439473170421
False,False,3,14,51,False,2,0.7533010580536713,False,4,3,2,False,False,2,False,8.772066058193627,10.34558993038158
False,False,2,10,60,True,2,-0.3077252119268895,False,2,3,1,False,False,1,False,11.629732855140166,18.033816611644717
True,False,2,12,50,False,3,-0.03730761316282055,False,6,3,3,False,False,2,False,7.456160557967364,8.53984982844074
False,False,1,8,45,False,4,-0.9767175027468424,False,5,3,4,True,False,4,False,1.200547278268358,6.7950901126612
False,False,3,37,56,True,4,0.0714317387211437,False,6,1,4,False,False,4,False,27.72413497337946,6.1009213826627375
False,False,3,12,46,False,8,0.3408273510953258,False,9,3,4,False,False,4,False,6.493012933489318,2.1885283320904043
False,False,1,7,42,False,3,-0.8471296285091858,False,5,3,2,False,True,2,False,-1.6379422699316388,5.6154689710605155
False,False,3,19,60,False,0,0.8119630768331784,False,1,1,4,False,False,3,False,16.898840576583705,17.349743706982625
True,False,3,34,53,False,7,0.6660234203573316,False,33,2,4,True,False,3,False,32.48229408368695,-14.177241869695468
False,False,2,10,39,False,0,-0.35964212053314315,False,10,3,1,False,False,1,False,-0.6077990189050246,0.9098310508397552
False,False,5,29,48,False,10,2.606979972030498,False,22,2,2,False,False,4,True,23.254473794708893,-9.995284720368433
False,False,2,7,37,False,4,-0.08350139798570762,False,5,3,4,False,False,3,False,-4.780552559141074,2.1679196510177374
False,True,2,12,41,False,2,-0.2950525806922922,False,6,3,4,False,False,4,False,1.123666467894724,3.546533598229989
False,False,1,3,21,True,2,-0.8790156038736565,True,3,3,4,False,False,1,False,-19.320615152400478,-4.345367312998116
False,False,2,8,32,False,2,-0.5125312844602207,False,5,3,4,False,False,2,False,-7.895547246496834,-0.27015335428721554
True,True,1,7,37,True,0,-0.9853021884218923,False,0,2,3,False,True,4,False,-7.0616115887686925,7.102101258147561
False,False,3,24,45,False,9,-0.3475826811324779,False,24,3,1,False,True,1,False,18.135590876433742,-11.43400478341802
False,True,3,16,41,True,0,1.3654709055959136,False,1,3,4,False,False,4,False,2.012963546281961,6.6555156939546505
False,True,2,18,42,False,0,-0.9276621560322721,False,1,4,2,False,False,2,False,3.768065390640355,6.928962166861098
False,False,2,10,42,False,7,-0.01748107719901504,False,9,3,2,False,False,3,False,2.2347143746805376,0.6847256453429064
False,False,1,1,24,False,0,-0.9969528332666028,True,1,3,2,False,False,4,False,-19.470474860838188,0.012023467557272202
True,True,2,6,33,True,2,0.26847071469133454,False,5,3,1,False,False,1,False,-8.445534590450086,0.7645295683228264
False,False,2,12,43,False,2,-0.27563483928444144,False,5,3,4,False,False,4,False,2.190568792595096,5.4095290003616405
False,False,1,3,38,False,1,-0.8638902053033307,False,2,3,3,False,False,3,False,-8.141842695053327,6.874897956404559
False,True,2,14,33,True,0,-0.10680268767512853,False,0,3,3,False,False,4,False,-5.20251171861174,3.0780300638987663
False,True,3,35,53,False,2,0.8223873380100246,False,5,2,4,False,False,1,False,23.840859518975506,6.153507178182548
False,False,3,18,43,False,7,0.7990860483206037,False,8,3,1,False,False,3,False,7.836259256101152,0.09885933187695721
False,True,1,10,42,False,6,-0.882490357599272,False,9,2,1,False,True,4,False,1.9445877441594188,1.1384137057445138
True,True,1,7,29,False,7,-0.9793746673605483,False,7,1,1,False,True,2,False,-9.31874499609237,-5.02047729425173
False,False,2,11,29,False,7,-0.5264302993626823,False,8,3,3,False,False,2,False,-6.3541486377329734,-6.63756215904666
False,False,1,8,37,False,0,-0.7948039253469775,False,1,3,2,False,False,2,False,-6.090385830877159,6.20687506753783
False,True,5,28,50,False,3,2.301814836010275,False,8,3,2,False,False,1,True,18.632831183160437,3.4310275334790346
False,False,2,4,29,False,3,-0.46224955407778606,False,4,3,3,False,False,4,False,-12.651139696872294,-0.8759082870268058
False,True,3,15,33,True,14,1.3382860676249226,False,15,3,4,False,False,1,True,2.331397252339421,-12.58967790784922
False,False,4,31,55,True,7,2.01238829039431,False,9,2,1,False,False,3,False,24.7800837691627,3.618015776786311
False,False,3,16,51,False,9,1.1404295025428222,False,10,2,2,False,False,2,True,12.982720773693414,3.2041100373566556
False,False,1,10,30,False,7,-0.8784024120397245,False,10,1,3,False,False,1,False,-5.790116544276164,-7.11143631282646
False,False,5,23,49,False,0,2.411984968840081,False,1,2,3,False,False,1,False,12.168937203241262,9.753292304402365
False,True,2,20,47,False,10,-0.37681149188324276,False,19,4,3,False,False,3,False,15.514328771720129,-6.3605758590210515
False,False,1,1,31,True,1,-0.9012949071731906,False,1,3,2,False,False,3,False,-14.518587965890744,3.8121487470510664
False,False,1,7,47,True,2,-0.9822362292522316,False,2,3,3,False,True,2,False,0.7030513451176712,10.987385983616491
False,False,1,2,58,False,2,-0.9276621560322721,False,2,3,3,False,False,1,False,5.0576274502726255,18.6733315854891
True,False,5,23,41,False,15,2.582452298673213,False,22,3,3,True,False,2,True,15.412077944842839,-14.755409863351456
False,False,1,5,29,True,4,-0.6388488022502393,False,5,2,1,False,False,4,False,-11.644272458777934,-2.095464783776607
False,True,1,20,50,False,8,-0.7541288670294796,False,20,4,3,False,True,4,False,17.46008684986546,-4.412068320704267
False,False,1,6,32,True,2,-0.8326174217727921,False,6,2,2,False,True,3,False,-8.973092697055469,-0.4255138099876582
False,True,5,23,44,False,7,2.481071248796434,False,22,3,4,False,False,2,True,16.227276166162202,-9.906714280466087
False,False,1,7,38,False,6,-0.8311866408269505,False,7,4,3,False,False,3,False,-3.297681933411466,0.7435468993144376
False,False,1,1,45,True,0,-0.947693089274055,False,1,2,3,False,False,2,False,-5.094717533780238,12.553879692439189
False,False,3,28,46,False,2,0.7391976458732323,False,2,3,3,False,False,1,False,13.67155199517695,5.547799588965555
False,True,1,6,34,False,0,-0.8131996803649414,False,5,4,4,False,False,4,False,-8.206057806834774,2.1941652533452167
False,True,2,17,55,False,7,-0.10741587950906066,False,8,3,2,False,False,3,False,15.280086716836143,7.559595185603597
False,True,1,1,19,True,0,-0.800527049130344,False,1,4,4,False,False,2,False,-22.873606514078404,-2.9945354035061453
False,True,2,9,32,False,8,-0.1529964724980156,False,9,3,4,False,False,1,False,-5.094534511671345,-5.466042462296926
False,False,2,11,40,False,7,-0.6000133194345377,False,8,3,3,False,True,3,False,1.157981008423717,-0.05123711114605786
False,True,2,11,30,False,8,-0.3477870784104553,False,11,2,2,False,False,3,False,-4.597083970423876,-8.424885590513382
False,False,1,13,48,False,0,-0.9507590484437156,False,0,3,3,False,False,4,False,4.3055289178307286,12.336514609069424
False,False,4,22,45,False,8,2.0197465924014955,False,20,2,4,False,False,1,False,15.71463930743271,-8.082001730969711
False,False,1,10,29,False,7,-0.8565319032961451,False,10,1,4,False,False,2,False,-6.474360874089179,-7.713136661825186
False,True,2,19,46,False,13,-0.46919906152901686,False,16,2,1,False,False,4,False,13.730931154942025,-5.876078141383923
False,False,2,8,41,True,2,-0.38989291767379486,False,2,3,3,False,False,4,False,-2.654290069811236,7.119117378956139
True,True,1,4,41,True,3,-0.7706850465456471,True,4,3,2,False,False,2,False,-4.540987062832091,6.350514225096311
False,True,4,24,52,False,3,1.2951582419716963,False,5,4,3,False,False,4,False,16.390140360755577,7.604806870590497
False,False,3,23,51,True,12,0.117216728988076,False,13,2,1,False,False,1,False,18.745902195637875,-1.4618768256341244
False,True,1,7,36,True,2,-0.8720660964224257,True,3,3,4,False,False,3,False,-6.513968085058076,3.7323138807255365
True,True,2,17,38,False,0,-0.04854946345157626,False,1,3,1,False,False,2,False,0.4470164835256731,4.731866625726185
False,False,2,10,31,True,2,-0.322646213219238,False,5,3,1,False,False,4,False,-7.304601920640231,-1.2979839660179022
False,True,2,9,44,False,3,-0.2977097453059981,False,4,3,1,False,False,2,False,0.8102400358967534,6.973832289543508
False,False,2,10,30,False,7,-0.3283693370026045,False,8,3,4,False,False,3,False,-6.296893670217232,-5.825386352204595
True,True,1,3,31,True,2,-0.9419699654906885,True,3,3,2,False,False,4,False,-12.493256365443079,1.6533172442951394
True,True,1,8,27,True,2,-0.9231654159167698,False,8,3,3,False,False,4,False,-10.51172488371779,-5.195208649028451
False,False,2,5,24,False,2,-0.5178456136876325,False,4,2,3,False,False,4,False,-15.591771463810439,-3.711123775250635
False,False,1,5,50,False,2,-0.65826654365809,False,3,2,3,False,True,3,False,1.8071026747592212,12.546475170315171
False,False,2,17,39,False,11,-0.20613976477213344,False,15,2,3,False,False,4,False,7.074198248256605,-8.202494083515745
False,True,2,10,30,True,4,-0.45284727929082674,False,8,3,3,False,False,3,False,-6.773866919997576,-4.6689841982173865
False,True,2,10,30,False,8,-0.3647520524825775,False,10,2,4,False,True,4,False,-5.547405232007089,-7.5391066356575145
False,False,5,30,59,False,2,2.439169806811072,False,3,2,4,False,False,3,False,24.388194317370097,12.068945207952105
False,False,3,10,36,False,7,0.9816128175544008,False,8,4,1,False,False,1,True,-2.0293487263437053,-2.3076525531841923
True,True,1,3,29,True,0,-0.9211214431369961,False,0,2,1,False,False,4,False,-15.076227743438917,3.218537667732567
True,False,1,1,30,False,0,-0.9969528332666028,True,1,2,1,False,False,2,False,-15.362264865212252,3.5950351657113755
False,False,5,21,50,True,4,2.6603276615825933,False,5,3,2,False,False,3,False,13.416160259157708,6.616527050338812
False,False,1,17,37,False,1,-0.6112551697232935,False,3,2,1,False,False,3,False,0.41894126301802,2.475150382574375
False,False,3,19,38,False,8,1.0527430702905278,False,10,2,2,False,False,1,True,5.844822646154314,-4.858492101447608
False,False,2,16,41,True,3,-0.139097457595554,False,14,3,4,False,False,4,False,6.269588516751054,-3.0611199532002233
False,False,1,1,29,False,0,-0.9814186401403221,False,1,2,1,True,False,4,False,-16.04498721183482,2.9976552143747153
False,False,2,12,45,False,9,-0.6568357627122484,False,10,3,4,False,False,4,False,6.134428554515174,0.6137795623411666
False,False,2,6,29,False,3,-0.3142659248221656,False,5,3,1,False,False,1,False,-11.057212798528811,-1.9910226430308773
False,False,4,23,42,False,6,2.198185416075745,False,22,3,1,False,False,4,False,14.603149034127197,-10.644959582818668
False,False,5,25,48,True,0,2.320823782862171,False,1,2,4,False,False,4,True,12.751782927873226,8.710075390100405
True,True,1,1,20,True,0,-0.8144260640328056,False,1,2,4,False,True,4,False,-22.20195623308187,-2.3980913935353114
False,False,3,13,31,False,8,0.763929716508495,False,13,3,2,False,False,3,False,-1.8870321889368131,-9.675116067641257
False,False,2,10,41,False,2,-0.09821800200007871,False,3,1,2,False,False,3,False,-1.050711900472684,5.98545887470393
True,True,1,4,29,False,2,-0.935224855317435,False,2,2,1,False,False,1,False,-13.511150365769396,0.8890172546761491
False,False,2,9,42,True,4,-0.3588245314212336,False,6,3,1,False,False,2,False,0.1976303779702042,4.069699963018546
False,False,2,8,36,False,3,-0.05284180628910116,False,6,2,4,False,False,2,False,-4.672699314770722,1.0530545235325934
True,False,2,10,32,True,0,-0.03587683221697892,False,0,1,2,False,False,1,False,-8.425603354930539,3.361681887097348
False,False,2,10,36,False,2,-0.31958025404957735,False,3,3,3,False,False,1,False,-4.479192883268843,3.0031820363089707
False,False,1,8,42,False,2,-0.8859651113248873,False,5,3,1,False,True,2,False,-1.1573595133977297,5.7803709530479175
False,True,4,22,43,False,13,1.8709453740339654,False,17,3,4,False,False,4,False,14.185126487128825,-9.172689901054415
False,False,2,17,36,True,7,-0.4922959539404604,True,13,3,4,False,False,3,False,3.7720996795420363,-7.126258097517507
False,False,2,11,36,False,8,-0.2527423441509753,False,9,3,2,False,True,2,False,-1.097424544043795,-3.4997232586686144
False,False,3,10,36,False,7,0.5779281935490824,False,9,3,4,True,False,2,False,-1.7594532682722803,-2.977690887906362
False,False,2,19,38,False,11,-0.4446713881717317,False,13,3,4,False,False,4,False,7.042898028263415,-7.907861394969903
False,True,1,6,33,True,2,-0.8403845183359324,False,3,2,1,False,False,3,False,-9.198660905428088,2.1715449503833195
